time,velocity 
4134.2,20
4134.4,20
4134.6,20
4134.8,20
4135,20
4135.2,20
4135.4,20
4135.6,20
4135.8,20
4136,20
4136.2,20
4136.4,20
4136.6,20
4136.8,20
4137,20
4137.2,20
4137.4,20
4137.6,20
4137.8,20
4138,20
4138.2,20
4138.4,20
4138.6,20
4138.8,20
4139,20
4139.2,20
4139.4,20
4139.6,20
4139.8,20
4140,20
4140.2,20
4140.4,20
4140.6,20
4140.8,20
4141,20
4141.2,20
4141.4,20
4141.6,20
4141.8,20
4142,20
4142.2,20
4142.4,20
4142.6,20
4142.8,20
4143,20
4143.2,20
4143.4,20
4143.6,20
4143.8,20
4144,20
4144.2,20
4144.4,20
4144.6,20
4144.8,20
4145,20
4145.2,20
4145.4,20
4145.6,20
4145.8,20
4146,20
4146.2,20
4146.4,20
4146.6,20
4146.8,20
4147,20
4147.2,20
4147.4,20
4147.6,20
4147.8,20
4148,20
4148.2,20
4148.4,20
4148.6,20
4148.8,20
4149,20
4149.2,20
4149.4,20
4149.6,20
4149.8,20
4150,20
4150.2,20
4150.4,20
4150.6,20
4150.8,20
4151,20
4151.2,20
4151.4,20
4151.6,20
4151.8,20
4152,20
4152.2,20
4152.4,20
4152.6,20
4152.8,20
4153,20
4153.2,20
4153.4,20
4153.6,20
4153.8,20
4154,20
4154.2,20
4154.4,20
4154.6,20
4154.8,20
4155,20
4155.2,20
4155.4,20
4155.6,20
4155.8,20
4156,20
4156.2,20
4156.4,20
4156.6,20
4156.8,20
4157,20
4157.2,20
4157.4,20
4157.6,20
4157.8,20
4158,20
4158.2,20
4158.4,20
4158.6,20
4158.8,20
4159,20
4159.2,20
4159.4,20
4159.6,20
4159.8,20
4160,20
4160.2,20
4160.4,20
4160.6,20
4160.8,20
4161,20
4161.2,20
4161.4,20
4161.6,20
4161.8,20
4162,20
4162.2,20
4162.4,20
4162.6,20
4162.8,20
4163,20
4163.2,20
4163.4,20
4163.6,20
4163.8,20
4164,20
4164.2,20
4164.4,20
4164.6,20
4164.8,20
4165,20
4165.2,20
4165.4,20
4165.6,20
4165.8,20
4166,20
4166.2,20
4166.4,20
4166.6,20
4166.8,20
4167,20
4167.2,20
4167.4,20
4167.6,20
4167.8,20
4168,20
4168.2,20
4168.4,20
4168.6,20
4168.8,20
4169,20
4169.2,20
4169.4,20
4169.6,20
4169.8,20
4170,20
4170.2,20
4170.4,20
4170.6,20
4170.8,20
4171,20
4171.2,20
4171.4,20
4171.6,20
4171.8,20
4172,20
4172.2,20
4172.4,20
4172.6,20
4172.8,20
4173,20
4173.2,20
4173.4,20
4173.6,20
4173.8,20
4174,20
4174.2,20
4174.4,20
4174.6,20
4174.8,20
4175,20
4175.2,20
4175.4,20
4175.6,20
4175.8,20
4176,20
4176.2,20
4176.4,20
4176.6,20
4176.8,20
4177,20
4177.2,20
4177.4,20
4177.6,20
4177.8,20
4178,20
4178.2,20
4178.4,20
4178.6,20
4178.8,20
4179,20
4179.2,20
4179.4,20
4179.6,20
4179.8,20
4180,20
4180.2,20
4180.4,20
4180.6,20
4180.8,20
4181,20
4181.2,20
4181.4,20
4181.6,20
4181.8,20
4182,20
4182.2,20
4182.4,20
4182.6,20
4182.8,20
4183,20
4183.2,20
4183.4,20
4183.6,20
4183.8,20
4184,20
4184.2,20
4184.4,20
4184.6,20
4184.8,20
4185,20
4185.2,20
4185.4,20
4185.6,20
4185.8,20
4186,20
4186.2,20
4186.4,20
4186.6,20
4186.8,20
4187,20
4187.2,20
4187.4,20
4187.6,20
4187.8,20
4188,20
4188.2,20
4188.4,20
4188.6,20
4188.8,20
4189,20
4189.2,20
4189.4,20
4189.6,20
4189.8,20
4190,20
4190.2,20
4190.4,20
4190.6,20
4190.8,20
4191,20
4191.2,20
4191.4,20
4191.6,20
4191.8,20
4192,20
4192.2,20
4192.4,20
4192.6,20
4192.8,20
4193,20
4193.2,20
4193.4,20
4193.6,20
4193.8,20
4194,20
4194.2,20
4194.4,20
4194.6,20
4194.8,20
4195,20
4195.2,20
4195.4,20
4195.6,20
4195.8,20
4196,20
4196.2,20
4196.4,20
4196.6,20
4196.8,20
4197,20
4197.2,20
4197.4,20
4197.6,20
4197.8,20
4198,20
4198.2,20
4198.4,20
4198.6,20
4198.8,20
4199,20
4199.2,20
4199.4,20
4199.6,20
4199.8,20
4200,20
4200.2,20
4200.4,20
4200.6,20
4200.8,20
4201,20
4201.2,20
4201.4,20
4201.6,20
4201.8,20
4202,20
4202.2,20
4202.4,20
4202.6,20
4202.8,20
4203,20
4203.2,20
4203.4,20
4203.6,20
4203.8,20
4204,20
4204.2,20
4204.4,20
4204.6,20
4204.8,20
4205,20
4205.2,20
4205.4,20
4205.6,20
4205.8,20
4206,20
4206.2,20
4206.4,20
4206.6,20
4206.8,20
4207,20
4207.2,20
4207.4,20
4207.6,20
4207.8,20
4208,20
4208.2,20
4208.4,20
4208.6,20
4208.8,20
4209,20
4209.2,20
4209.4,20
4209.6,20
4209.8,20
4210,20
4210.2,20
4210.4,20
4210.6,20
4210.8,20
4211,20
4211.2,20
4211.4,20
4211.6,20
4211.8,20
4212,20
4212.2,20
4212.4,20
4212.6,20
4212.8,20
4213,20
4213.2,20
4213.4,20
4213.6,20
4213.8,20
4214,20
4214.2,20
4214.4,20
4214.6,20
4214.8,20
4215,20
4215.2,20
4215.4,20
4215.6,20
4215.8,20
4216,20
4216.2,20
4216.4,20
4216.6,20
4216.8,20
4217,20
4217.2,20
4217.4,20
4217.6,20
4217.8,20
4218,20
4218.2,20
4218.4,20
4218.6,20
4218.8,20
4219,20
4219.2,20
4219.4,20
4219.6,20
4219.8,20
4220,20
4220.2,20
4220.4,20
4220.6,20
4220.8,20
4221,20
4221.2,20
4221.4,20
4221.6,20
4221.8,20
4222,20
4222.2,20
4222.4,20
4222.6,20
4222.8,20
4223,20
4223.2,20
4223.4,20
4223.6,20
4223.8,20
4224,20
4224.2,20
4224.4,20
4224.6,20
4224.8,20
4225,20
4225.2,20
4225.4,20
4225.6,20
4225.8,20
4226,20
4226.2,20
4226.4,20
4226.6,20
4226.8,20
4227,20
4227.2,20
4227.4,20
4227.6,20
4227.8,20
4228,20
4228.2,20
4228.4,20
4228.6,20
4228.8,20
4229,20
4229.2,20
4229.4,20
4229.6,20
4229.8,20
4230,20
4230.2,20
4230.4,20
4230.6,20
4230.8,20
4231,20
4231.2,20
4231.4,20
4231.6,20
4231.8,20
4232,20
4232.2,20
4232.4,20
4232.6,20
4232.8,20
4233,20
4233.2,20
4233.4,20
4233.6,20
4233.8,20
4234,20
4234.2,20
4234.4,20
4234.6,20
4234.8,20
4235,20
4235.2,20
4235.4,20
4235.6,20
4235.8,20
4236,20
4236.2,20
4236.4,20
4236.6,20
4236.8,20
4237,20
4237.2,20
4237.4,20
4237.6,20
4237.8,20
4238,20
4238.2,20
4238.4,20
4238.6,20
4238.8,20
4239,20
4239.2,20
4239.4,20
4239.6,20
4239.8,20
4240,20
4240.2,20
4240.4,20
4240.6,20
4240.8,20
4241,20
4241.2,20
4241.4,20
4241.6,20
4241.8,20
4242,20
4242.2,20
4242.4,20
4242.6,20
4242.8,20
4243,20
4243.2,20
4243.4,20
4243.6,20
4243.8,20
4244,20
4244.2,20
4244.4,20
4244.6,20
4244.8,20
4245,20
4245.2,20
4245.4,20
4245.6,20
4245.8,20
4246,20
4246.2,20
4246.4,20
4246.6,20
4246.8,20
4247,20
4247.2,20
4247.4,20
4247.6,20
4247.8,20
4248,20
4248.2,20
4248.4,20
4248.6,20
4248.8,20
4249,20
4249.2,20
4249.4,20
4249.6,20
4249.8,20
4250,20
4250.2,20
4250.4,20
4250.6,20
4250.8,20
4251,20
4251.2,20
4251.4,20
4251.6,20
4251.8,20
4252,20
4252.2,20
4252.4,20
4252.6,20
4252.8,20
4253,20
4253.2,20
4253.4,20
4253.6,20
4253.8,20
4254,20
4254.2,20
4254.4,20
4254.6,20
4254.8,20
4255,20
4255.2,20
4255.4,20
4255.6,20
4255.8,20
4256,20
4256.2,20
4256.4,20
4256.6,20
4256.8,20
4257,20
4257.2,20
4257.4,20
4257.6,20
4257.8,20
4258,20
4258.2,20
4258.4,20
4258.6,20
4258.8,20
4259,20
4259.2,20
4259.4,20
4259.6,20
4259.8,20
4260,20
4260.2,20
4260.4,20
4260.6,20
4260.8,20
4261,20
4261.2,20
4261.4,20
4261.6,20
4261.8,20
4262,20
4262.2,20
4262.4,20
4262.6,20
4262.8,20
4263,20
4263.2,20
4263.4,20
4263.6,20
4263.8,20
4264,20
4264.2,20
4264.4,20
4264.6,20
4264.8,20
4265,20
4265.2,20
4265.4,20
4265.6,20
4265.8,20
4266,20
4266.2,20
4266.4,20
4266.6,20
4266.8,20
4267,20
4267.2,20
4267.4,20
4267.6,20
4267.8,20
4268,20
4268.2,20
4268.4,20
4268.6,20
4268.8,20
4269,20
4269.2,20
4269.4,20
4269.6,20
4269.8,20
4270,20
4270.2,20
4270.4,20
4270.6,20
4270.8,20
4271,20
4271.2,20
4271.4,20
4271.6,20
4271.8,20
4272,20
4272.2,20
4272.4,20
4272.6,20
4272.8,20
4273,20
4273.2,20
4273.4,20
4273.6,20
4273.8,20
4274,20
4274.2,20
4274.4,20
4274.6,20
4274.8,20
4275,20
4275.2,20
4275.4,20
4275.6,20
4275.8,20
4276,20
4276.2,20
4276.4,20
4276.6,20
4276.8,20
4277,20
4277.2,20
4277.4,20
4277.6,20
4277.8,20
4278,20
4278.2,20
4278.4,20
4278.6,20
4278.8,20
4279,20
4279.2,20
4279.4,20
4279.6,20
4279.8,20
4280,20
4280.2,20
4280.4,20
4280.6,20
4280.8,20
4281,20
4281.2,20
4281.4,20
4281.6,20
4281.8,20
4282,20
4282.2,20
4282.4,20
4282.6,20
4282.8,20
4283,20
4283.2,20
4283.4,20
4283.6,20
4283.8,20
4284,20
4284.2,20
4284.4,20
4284.6,20
4284.8,20
4285,20
4285.2,20
4285.4,20
4285.6,20
4285.8,20
4286,20
4286.2,20
4286.4,20
4286.6,20
4286.8,20
4287,20
4287.2,20
4287.4,20
4287.6,20
4287.8,20
4288,20
4288.2,20
4288.4,20
4288.6,20
4288.8,20
4289,20
4289.2,20
4289.4,20
4289.6,20
4289.8,20
4290,20
4290.2,20
4290.4,20
4290.6,20
4290.8,20
4291,20
4291.2,20
4291.4,20
4291.6,20
4291.8,20
4292,20
4292.2,20
4292.4,20
4292.6,20
4292.8,20
4293,20
4293.2,20
4293.4,20
4293.6,20
4293.8,20
4294,20
4294.2,20
4294.4,20
4294.6,20
4294.8,20
4295,20
4295.2,20
4295.4,20
4295.6,20
4295.8,20
4296,20
4296.2,20
4296.4,20
4296.6,20
4296.8,20
4297,20
4297.2,20
4297.4,20
4297.6,20
4297.8,20
4298,20
4298.2,20
4298.4,20
4298.6,20
4298.8,20
4299,20
4299.2,20
4299.4,20
4299.6,20
4299.8,20
4300,20
4300.2,20
4300.4,20
4300.6,20
4300.8,20
4301,20
4301.2,20
4301.4,20
4301.6,20
4301.8,20
4302,20
4302.2,20
4302.4,20
4302.6,20
4302.8,20
4303,20
4303.2,20
4303.4,20
4303.6,20
4303.8,20
4304,20
4304.2,20
4304.4,20
4304.6,20
4304.8,20
4305,20
4305.2,20
4305.4,20
4305.6,20
4305.8,20
4306,20
4306.2,20
4306.4,20
4306.6,20
4306.8,20
4307,20
4307.2,20
4307.4,20
4307.6,20
4307.8,20
4308,20
4308.2,20
4308.4,20
4308.6,20
4308.8,20
4309,20
4309.2,20
4309.4,20
4309.6,20
4309.8,20
4310,20
4310.2,20
4310.4,20
4310.6,20
4310.8,20
4311,20
4311.2,20
4311.4,20
4311.6,20
4311.8,20
4312,20
4312.2,20
4312.4,20
4312.6,20
4312.8,20
4313,20
4313.2,20
4313.4,20
4313.6,20
4313.8,20
4314,20
4314.2,20
4314.4,20
4314.6,20
4314.8,20
4315,20
4315.2,20
4315.4,20
4315.6,20
4315.8,20
4316,20
4316.2,20
4316.4,20
4316.6,20
4316.8,20
4317,20
4317.2,20
4317.4,20
4317.6,20
4317.8,20
4318,20
4318.2,20
4318.4,20
4318.6,20
4318.8,20
4319,20
4319.2,20
4319.4,20
4319.6,20
4319.8,20
4320,20
4320.2,20
4320.4,20
4320.6,20
4320.8,20
4321,20
4321.2,20
4321.4,20
4321.6,20
4321.8,20
4322,20
4322.2,20
4322.4,20
4322.6,20
4322.8,20
4323,20
4323.2,20
4323.4,20
4323.6,20
4323.8,20
4324,20
4324.2,20
4324.4,20
4324.6,20
4324.8,20
4325,20
4325.2,20
4325.4,20
4325.6,20
4325.8,20
4326,20
4326.2,20
4326.4,20
4326.6,20
4326.8,20
4327,20
4327.2,20
4327.4,20
4327.6,20
4327.8,20
4328,20
4328.2,20
4328.4,20
4328.6,20
4328.8,20
4329,20
4329.2,20
4329.4,20
4329.6,20
4329.8,20
4330,20
4330.2,20
4330.4,20
4330.6,20
4330.8,20
4331,20
4331.2,20
4331.4,20
4331.6,20
4331.8,20
4332,20
4332.2,20
4332.4,20
4332.6,20
4332.8,20
4333,20
4333.2,20
4333.4,20
4333.6,20
4333.8,20
4334,20
4334.2,20
4334.4,20
4334.6,20
4334.8,20
4335,20
4335.2,20
4335.4,20
4335.6,20
4335.8,20
4336,20
4336.2,20
4336.4,20
4336.6,20
4336.8,20
4337,20
4337.2,20
4337.4,20
4337.6,20
4337.8,20
4338,20
4338.2,20
4338.4,20
4338.6,20
4338.8,20
4339,20
4339.2,20
4339.4,20
4339.6,20
4339.8,20
4340,20
4340.2,20
4340.4,20
4340.6,20
4340.8,20
4341,20
4341.2,20
4341.4,20
4341.6,20
4341.8,20
4342,20
4342.2,20
4342.4,20
4342.6,20
4342.8,20
4343,20
4343.2,20
4343.4,20
4343.6,20
4343.8,20
4344,20
4344.2,20
4344.4,20
4344.6,20
4344.8,20
4345,20
4345.2,20
4345.4,20
4345.6,20
4345.8,20
4346,20
4346.2,20
4346.4,20
4346.6,20
4346.8,20
4347,20
4347.2,20
4347.4,20
4347.6,20
4347.8,20
4348,20
4348.2,20
4348.4,20
4348.6,20
4348.8,20
4349,20
4349.2,20
4349.4,20
4349.6,20
4349.8,20
4350,20
4350.2,20
4350.4,20
4350.6,20
4350.8,20
4351,20
4351.2,20
4351.4,20
4351.6,20
4351.8,20
4352,20
4352.2,20
4352.4,20
4352.6,20
4352.8,20
4353,20
4353.2,20
4353.4,20
4353.6,20
4353.8,20
4354,20
4354.2,20
4354.4,20
4354.6,20
4354.8,20
4355,20
4355.2,20
4355.4,20
4355.6,20
4355.8,20
4356,20
4356.2,20
4356.4,20
4356.6,20
4356.8,20
4357,20
4357.2,20
4357.4,20
4357.6,20
4357.8,20
4358,20
4358.2,20
4358.4,20
4358.6,20
4358.8,20
4359,20
4359.2,20
4359.4,20
4359.6,20
4359.8,20
4360,20
4360.2,20
4360.4,20
4360.6,20
4360.8,20
4361,20
4361.2,20
4361.4,20
4361.6,20
4361.8,20
4362,20
4362.2,20
4362.4,20
4362.6,20
4362.8,20
4363,20
4363.2,20
4363.4,20
4363.6,20
4363.8,20
4364,20
4364.2,20
4364.4,20
4364.6,20
4364.8,20
4365,20
4365.2,20
4365.4,20
4365.6,20
4365.8,20
4366,20
4366.2,20
4366.4,20
4366.6,20
4366.8,20
4367,20
4367.2,20
4367.4,20
4367.6,20
4367.8,20
4368,20
4368.2,20
4368.4,20
4368.6,20
4368.8,20
4369,20
4369.2,20
4369.4,20
4369.6,20
4369.8,20
4370,20
4370.2,20
4370.4,20
4370.6,20
4370.8,20
4371,20
4371.2,20
4371.4,20
4371.6,20
4371.8,20
4372,20
4372.2,20
4372.4,20
4372.6,20
4372.8,20
4373,20
4373.2,20
4373.4,20
4373.6,20
4373.8,20
4374,20
4374.2,20
4374.4,20
4374.6,20
4374.8,20
4375,20
4375.2,20
4375.4,20
4375.6,20
4375.8,20
4376,20
4376.2,20
4376.4,20
4376.6,20
4376.8,20
4377,20
4377.2,20
4377.4,20
4377.6,20
4377.8,20
4378,20
4378.2,20
4378.4,20
4378.6,20
4378.8,20
4379,20
4379.2,20
4379.4,20
4379.6,20
4379.8,20
4380,20
4380.2,20
4380.4,20
4380.6,20
4380.8,20
4381,20
4381.2,20
4381.4,20
4381.6,20
4381.8,20
4382,20
4382.2,20
4382.4,20
4382.6,20
4382.8,20
4383,20
4383.2,20
4383.4,20
4383.6,20
4383.8,20
4384,20
4384.2,20
4384.4,20
4384.6,20
4384.8,20
4385,20
4385.2,20
4385.4,20
4385.6,20
4385.8,20
4386,20
4386.2,20
4386.4,20
4386.6,20
4386.8,20
4387,20
4387.2,20
4387.4,20
4387.6,20
4387.8,20
4388,20
4388.2,20
4388.4,20
4388.6,20
4388.8,20
4389,20
4389.2,20
4389.4,20
4389.6,20
4389.8,20
4390,20
4390.2,20
4390.4,20
4390.6,20
4390.8,20
4391,20
4391.2,20
4391.4,20
4391.6,20
4391.8,20
4392,20
4392.2,20
4392.4,20
4392.6,20
4392.8,20
4393,20
4393.2,20
4393.4,20
4393.6,20
4393.8,20
4394,20
4394.2,20
4394.4,20
4394.6,20
4394.8,20
4395,20
4395.2,20
4395.4,20
4395.6,20
4395.8,20
4396,20
4396.2,20
4396.4,20
4396.6,20
4396.8,20
4397,20
4397.2,20
4397.4,20
4397.6,20
4397.8,20
4398,20
4398.2,20
4398.4,20
4398.6,20
4398.8,20
4399,20
4399.2,20
4399.4,20
4399.6,20
4399.8,20
4400,20
4400.2,20
4400.4,20
4400.6,20
4400.8,20
4401,20
4401.2,20
4401.4,20
4401.6,20
4401.8,20
4402,20
4402.2,20
4402.4,20
4402.6,20
4402.8,20
4403,20
4403.2,20
4403.4,20
4403.6,20
4403.8,20
4404,20
4404.2,20
4404.4,20
4404.6,20
4404.8,20
4405,20
4405.2,20
4405.4,20
4405.6,20
4405.8,20
4406,20
4406.2,20
4406.4,20
4406.6,20
4406.8,20
4407,20
4407.2,20
4407.4,20
4407.6,20
4407.8,20
4408,20
4408.2,20
4408.4,20
4408.6,20
4408.8,20
4409,20
4409.2,20
4409.4,20
4409.6,20
4409.8,20
4410,20
4410.2,20
4410.4,20
4410.6,20
4410.8,20
4411,20
4411.2,20
4411.4,20
4411.6,20
4411.8,20
4412,20
4412.2,20
4412.4,20
4412.6,20
4412.8,20
4413,20
4413.2,20
4413.4,20
4413.6,20
4413.8,20
4414,20
4414.2,20
4414.4,20
4414.6,20
4414.8,20
4415,20
4415.2,20
4415.4,20
4415.6,20
4415.8,20
4416,20
4416.2,20
4416.4,20
4416.6,20
4416.8,20
4417,20
4417.2,20
4417.4,20
4417.6,20
4417.8,20
4418,20
4418.2,20
4418.4,20
4418.6,20
4418.8,20
4419,20
4419.2,20
4419.4,20
4419.6,20
4419.8,20
4420,20
4420.2,20
4420.4,20
4420.6,20
4420.8,20
4421,20
4421.2,20
4421.4,20
4421.6,20
4421.8,20
4422,20
4422.2,20
4422.4,20
4422.6,20
4422.8,20
4423,20
4423.2,20
4423.4,20
4423.6,20
4423.8,20
4424,20
4424.2,20
4424.4,20
4424.6,20
4424.8,20
4425,20
4425.2,20
4425.4,20
4425.6,20
4425.8,20
4426,20
4426.2,20
4426.4,20
4426.6,20
4426.8,20
4427,20
4427.2,20
4427.4,20
4427.6,20
4427.8,20
4428,20
4428.2,20
4428.4,20
4428.6,20
4428.8,20
4429,20
4429.2,20
4429.4,20
4429.6,20
4429.8,20
4430,20
4430.2,20
4430.4,20
4430.6,20
4430.8,20
4431,20
4431.2,20
4431.4,20
4431.6,20
4431.8,20
4432,20
4432.2,20
4432.4,20
4432.6,20
4432.8,20
4433,20
4433.2,20
4433.4,20
4433.6,20
4433.8,20
4434,20
4434.2,20
4434.4,20
4434.6,20
4434.8,20
4435,20
4435.2,20
4435.4,20
4435.6,20
4435.8,20
4436,20
4436.2,20
4436.4,20
4436.6,20
4436.8,20
4437,20
4437.2,20
4437.4,20
4437.6,20
4437.8,20
4438,20
4438.2,20
4438.4,20
4438.6,20
4438.8,20
4439,20
4439.2,20
4439.4,20
4439.6,20
4439.8,20
4440,20
4440.2,20
4440.4,20
4440.6,20
4440.8,20
4441,20
4441.2,20
4441.4,20
4441.6,20
4441.8,20
4442,20
4442.2,20
4442.4,20
4442.6,20
4442.8,20
4443,20
4443.2,20
4443.4,20
4443.6,20
4443.8,20
4444,20
4444.2,20
4444.4,20
4444.6,20
4444.8,20
4445,20
4445.2,20
4445.4,20
4445.6,20
4445.8,20
4446,20
4446.2,20
4446.4,20
4446.6,20
4446.8,20
4447,20
4447.2,20
4447.4,20
4447.6,20
4447.8,20
4448,20
4448.2,20
4448.4,20
4448.6,20
4448.8,20
4449,20
4449.2,20
4449.4,20
4449.6,20
4449.8,20
4450,20
4450.2,20
4450.4,20
4450.6,20
4450.8,20
4451,20
4451.2,20
4451.4,20
4451.6,20
4451.8,20
4452,20
4452.2,20
4452.4,20
4452.6,20
4452.8,20
4453,20
4453.2,20
4453.4,20
4453.6,20
4453.8,20
4454,20
4454.2,20
4454.4,20
4454.6,20
4454.8,20
4455,20
4455.2,20
4455.4,20
4455.6,20
4455.8,20
4456,20
4456.2,20
4456.4,20
4456.6,20
4456.8,20
4457,20
4457.2,20
4457.4,20
4457.6,20
4457.8,20
4458,20
4458.2,20
4458.4,20
4458.6,20
4458.8,20
4459,20
4459.2,20
4459.4,20
4459.6,20
4459.8,20
4460,20
4460.2,20
4460.4,20
4460.6,20
4460.8,20
4461,20
4461.2,20
4461.4,20
4461.6,20
4461.8,20
4462,20
4462.2,20
4462.4,20
4462.6,20
4462.8,20
4463,20
4463.2,20
4463.4,20
4463.6,20
4463.8,20
4464,20
4464.2,20
4464.4,20
4464.6,20
4464.8,20
4465,20
4465.2,20
4465.4,20
4465.6,20
4465.8,20
4466,20
4466.2,20
4466.4,20
4466.6,20
4466.8,20
4467,20
4467.2,20
4467.4,20
4467.6,20
4467.8,20
4468,20
4468.2,20
4468.4,20
4468.6,20
4468.8,20
4469,20
4469.2,20
4469.4,20
4469.6,20
4469.8,20
4470,20
4470.2,20
4470.4,20
4470.6,20
4470.8,20
4471,20
4471.2,20
4471.4,20
4471.6,20
4471.8,20
4472,20
4472.2,20
4472.4,20
4472.6,20
4472.8,20
4473,20
4473.2,20
4473.4,20
4473.6,20
4473.8,20
4474,20
4474.2,20
4474.4,20
4474.6,20
4474.8,20
4475,20
4475.2,20
4475.4,20
4475.6,20
4475.8,20
4476,20
4476.2,20
4476.4,20
4476.6,20
4476.8,20
4477,20
4477.2,20
4477.4,20
4477.6,20
4477.8,20
4478,20
4478.2,20
4478.4,20
4478.6,20
4478.8,20
4479,20
4479.2,20
4479.4,20
4479.6,20
4479.8,20
4480,20
4480.2,20
4480.4,20
4480.6,20
4480.8,20
4481,20
4481.2,20
4481.4,20
4481.6,20
4481.8,20
4482,20
4482.2,20
4482.4,20
4482.6,20
4482.8,20
4483,20
4483.2,20
4483.4,20
4483.6,20
4483.8,20
4484,20
4484.2,20
4484.4,20
4484.6,20
4484.8,20
4485,20
4485.2,20
4485.4,20
4485.6,20
4485.8,20
4486,20
4486.2,20
4486.4,20
4486.6,20
4486.8,20
4487,20
4487.2,20
4487.4,20
4487.6,20
4487.8,20
4488,20
4488.2,20
4488.4,20
4488.6,20
4488.8,20
4489,20
4489.2,20
4489.4,20
4489.6,20
4489.8,20
4490,20
4490.2,20
4490.4,20
4490.6,20
4490.8,20
4491,20
4491.2,20
4491.4,20
4491.6,20
4491.8,20
4492,20
4492.2,20
4492.4,20
4492.6,20
4492.8,20
4493,20
4493.2,20
4493.4,20
4493.6,20
4493.8,20
4494,20
4494.2,20
4494.4,20
4494.6,20
4494.8,20
4495,20
4495.2,20
4495.4,20
4495.6,20
4495.8,20
4496,20
4496.2,20
4496.4,20
4496.6,20
4496.8,20
4497,20
4497.2,20
4497.4,20
4497.6,20
4497.8,20
4498,20
4498.2,20
4498.4,20
4498.6,20
4498.8,20
4499,20
4499.2,20
4499.4,20
4499.6,20
4499.8,20
4500,20
4500.2,20
4500.4,20
4500.6,20
4500.8,20
4501,20
4501.2,20
4501.4,20
4501.6,20
4501.8,20
4502,20
4502.2,20
4502.4,20
4502.6,20
4502.8,20
4503,20
4503.2,20
4503.4,20
4503.6,20
4503.8,20
4504,20
4504.2,20
4504.4,20
4504.6,20
4504.8,20
4505,20
4505.2,20
4505.4,20
4505.6,20
4505.8,20
4506,20
4506.2,20
4506.4,20
4506.6,20
4506.8,20
4507,20
4507.2,20
4507.4,20
4507.6,20
4507.8,20
4508,20
4508.2,20
4508.4,20
4508.6,20
4508.8,20
4509,20
4509.2,20
4509.4,20
4509.6,20
4509.8,20
4510,20
4510.2,20
4510.4,20
4510.6,20
4510.8,20
4511,20
4511.2,20
4511.4,20
4511.6,20
4511.8,20
4512,20
4512.2,20
4512.4,20
4512.6,20
4512.8,20
4513,20
4513.2,20
4513.4,20
4513.6,20
4513.8,20
4514,20
4514.2,20
4514.4,20
4514.6,20
4514.8,20
4515,20
4515.2,20
4515.4,20
4515.6,20
4515.8,20
4516,20
4516.2,20
4516.4,20
4516.6,20
4516.8,20
4517,20
4517.2,20
4517.4,20
4517.6,20
4517.8,20
4518,20
4518.2,20
4518.4,20
4518.6,20
4518.8,20
4519,20
4519.2,20
4519.4,20
4519.6,20
4519.8,20
4520,20
4520.2,20
4520.4,20
4520.6,20
4520.8,20
4521,20
4521.2,20
4521.4,20
4521.6,20
4521.8,20
4522,20
4522.2,20
4522.4,20
4522.6,20
4522.8,20
4523,20
4523.2,20
4523.4,20
4523.6,20
4523.8,20
4524,20
4524.2,20
4524.4,20
4524.6,20
4524.8,20
4525,20
4525.2,20
4525.4,20
4525.6,20
4525.8,20
4526,20
4526.2,20
4526.4,20
4526.6,20
4526.8,20
4527,20
4527.2,20
4527.4,20
4527.6,20
4527.8,20
4528,20
4528.2,20
4528.4,20
4528.6,20
4528.8,20
4529,20
4529.2,20
4529.4,20
4529.6,20
4529.8,20
4530,20
4530.2,20
4530.4,20
4530.6,20
4530.8,20
4531,20
4531.2,20
4531.4,20
4531.6,20
4531.8,20
4532,20
4532.2,20
4532.4,20
4532.6,20
4532.8,20
4533,20
4533.2,20
4533.4,20
4533.6,20
4533.8,20
4534,20
4534.2,20
4534.4,20
4534.6,20
4534.8,20
4535,20
4535.2,20
4535.4,20
4535.6,20
4535.8,20
4536,20
4536.2,20
4536.4,20
4536.6,20
4536.8,20
4537,20
4537.2,20
4537.4,20
4537.6,20
4537.8,20
4538,20
4538.2,20
4538.4,20
4538.6,20
4538.8,20
4539,20
4539.2,20
4539.4,20
4539.6,20
4539.8,20
4540,20
4540.2,20
4540.4,20
4540.6,20
4540.8,20
4541,20
4541.2,20
4541.4,20
4541.6,20
4541.8,20
4542,20
4542.2,20
4542.4,20
4542.6,20
4542.8,20
4543,20
4543.2,20
4543.4,20
4543.6,20
4543.8,20
4544,20
4544.2,20
4544.4,20
4544.6,20
4544.8,20
4545,20
4545.2,20
4545.4,20
4545.6,20
4545.8,20
4546,20
4546.2,20
4546.4,20
4546.6,20
4546.8,20
4547,20
4547.2,20
4547.4,20
4547.6,20
4547.8,20
4548,20
4548.2,20
4548.4,20
4548.6,20
4548.8,20
4549,20
4549.2,20
4549.4,20
4549.6,20
4549.8,20
4550,20
4550.2,20
4550.4,20
4550.6,20
4550.8,20
4551,20
4551.2,20
4551.4,20
4551.6,20
4551.8,20
4552,20
4552.2,20
4552.4,20
4552.6,20
4552.8,20
4553,20
4553.2,20
4553.4,20
4553.6,20
4553.8,20
4554,20
4554.2,20
4554.4,20
4554.6,20
4554.8,20
4555,20
4555.2,20
4555.4,20
4555.6,20
4555.8,20
4556,20
4556.2,20
4556.4,20
4556.6,20
4556.8,20
4557,20
4557.2,20
4557.4,20
4557.6,20
4557.8,20
4558,20
